fair_parameter_set,all_gcm_patterns,conus_gcm_patterns
572,CNRM-ESM2-1,MPI-ESM1-2-HR
573,MPI-ESM1-2-HR,GFDL-ESM4
574,CESM2,EC-Earth3-Veg
575,BCC-CSM2-MR,GFDL-ESM4
576,CNRM-ESM2-1,MPI-ESM1-2-HR
577,MPI-ESM1-2-HR,GFDL-ESM4
578,CNRM-CM6-1,MPI-ESM1-2-HR
579,CAMS-CSM1-0,NorESM2-LM
580,INM-CM5-0,NorESM2-LM
581,NESM3,EC-Earth3-Veg
582,GFDL-ESM4,GFDL-ESM4
583,CNRM-ESM2-1,MPI-ESM1-2-HR
584,EC-Earth3,MPI-ESM1-2-HR
585,CanESM5,EC-Earth3-Veg
586,EC-Earth3,MPI-ESM1-2-HR
587,MPI-ESM1-2-HR,GFDL-ESM4
588,MIROC6,NorESM2-LM
589,NorESM2-LM,NorESM2-LM
590,MIROC-ES2L,GFDL-ESM4
591,CNRM-CM6-1,MPI-ESM1-2-HR
592,UKESM1-0-LL,EC-Earth3-Veg
593,MIROC6,NorESM2-LM
594,UKESM1-0-LL,EC-Earth3-Veg
595,EC-Earth3-Veg,EC-Earth3-Veg
596,UKESM1-0-LL,EC-Earth3-Veg
597,GFDL-CM4,MPI-ESM1-2-HR
598,MPI-ESM1-2-HR,GFDL-ESM4
599,UKESM1-0-LL,EC-Earth3-Veg
600,EC-Earth3-Veg,EC-Earth3-Veg
601,EC-Earth3-Veg,EC-Earth3-Veg
602,CNRM-ESM2-1,MPI-ESM1-2-HR
603,GFDL-ESM4,GFDL-ESM4
604,MIROC-ES2L,NorESM2-LM
605,UKESM1-0-LL,EC-Earth3-Veg
606,NorESM2-LM,NorESM2-LM
607,GFDL-ESM4,GFDL-ESM4
608,GFDL-ESM4,GFDL-ESM4
609,NorESM2-LM,NorESM2-LM
610,MPI-ESM1-2-HR,GFDL-ESM4
611,MPI-ESM1-2-HR,GFDL-ESM4
612,GFDL-CM4,MPI-ESM1-2-HR
613,GFDL-CM4,MPI-ESM1-2-HR
614,CESM2,EC-Earth3-Veg
615,CESM2,EC-Earth3-Veg
616,CNRM-ESM2-1,MPI-ESM1-2-HR
617,NorESM2-LM,NorESM2-LM
618,UKESM1-0-LL,EC-Earth3-Veg
619,GFDL-CM4,MPI-ESM1-2-HR
620,CNRM-CM6-1,MPI-ESM1-2-HR
621,INM-CM5-0,NorESM2-LM
622,NorESM2-LM,NorESM2-LM
623,CanESM5,EC-Earth3-Veg
624,INM-CM5-0,NorESM2-LM
625,NorESM2-LM,NorESM2-LM
626,MIROC-ES2L,GFDL-ESM4
627,CNRM-ESM2-1,MPI-ESM1-2-HR
628,CNRM-ESM2-1,MPI-ESM1-2-HR
629,CAMS-CSM1-0,NorESM2-LM
630,MIROC-ES2L,NorESM2-LM
631,MPI-ESM1-2-HR,GFDL-ESM4
632,INM-CM5-0,NorESM2-LM
633,NorESM2-LM,NorESM2-LM
634,MRI-ESM2-0,GFDL-ESM4
635,CanESM5,EC-Earth3-Veg
636,MIROC-ES2L,NorESM2-LM
637,EC-Earth3,MPI-ESM1-2-HR
638,MRI-ESM2-0,GFDL-ESM4
639,CAMS-CSM1-0,NorESM2-LM
640,CNRM-ESM2-1,MPI-ESM1-2-HR
641,EC-Earth3-Veg,EC-Earth3-Veg
642,CNRM-CM6-1,MPI-ESM1-2-HR
643,EC-Earth3-Veg,EC-Earth3-Veg
644,EC-Earth3,MPI-ESM1-2-HR
645,INM-CM5-0,NorESM2-LM
646,EC-Earth3-Veg,EC-Earth3-Veg
647,GFDL-CM4,MPI-ESM1-2-HR
648,NorESM2-LM,NorESM2-LM
649,EC-Earth3,MPI-ESM1-2-HR
650,UKESM1-0-LL,EC-Earth3-Veg
651,UKESM1-0-LL,EC-Earth3-Veg
652,EC-Earth3-Veg,EC-Earth3-Veg
653,CNRM-ESM2-1,MPI-ESM1-2-HR
654,MIROC-ES2L,NorESM2-LM
655,CNRM-ESM2-1,MPI-ESM1-2-HR
656,CESM2,EC-Earth3-Veg
657,BCC-CSM2-MR,GFDL-ESM4
658,GFDL-CM4,MPI-ESM1-2-HR
659,CESM2,EC-Earth3-Veg
660,CNRM-ESM2-1,MPI-ESM1-2-HR
661,NorESM2-LM,NorESM2-LM
662,MPI-ESM1-2-HR,GFDL-ESM4
663,NESM3,EC-Earth3-Veg
664,EC-Earth3,MPI-ESM1-2-HR
665,CAMS-CSM1-0,NorESM2-LM
666,MPI-ESM1-2-HR,GFDL-ESM4
667,NESM3,EC-Earth3-Veg
668,MIROC6,NorESM2-LM
669,CESM2,EC-Earth3-Veg
670,MPI-ESM1-2-HR,GFDL-ESM4
671,CNRM-ESM2-1,MPI-ESM1-2-HR
672,MIROC-ES2L,NorESM2-LM
673,NorESM2-LM,NorESM2-LM
674,INM-CM5-0,NorESM2-LM
675,MIROC6,NorESM2-LM
676,GFDL-CM4,MPI-ESM1-2-HR
677,EC-Earth3,MPI-ESM1-2-HR
678,GFDL-ESM4,GFDL-ESM4
679,GFDL-CM4,MPI-ESM1-2-HR
680,MPI-ESM1-2-HR,GFDL-ESM4
681,CNRM-CM6-1,MPI-ESM1-2-HR
682,NESM3,EC-Earth3-Veg
683,CNRM-ESM2-1,MPI-ESM1-2-HR
684,GFDL-CM4,MPI-ESM1-2-HR
685,MIROC-ES2L,NorESM2-LM
686,CanESM5,EC-Earth3-Veg
687,INM-CM5-0,NorESM2-LM
688,MPI-ESM1-2-HR,GFDL-ESM4
689,MPI-ESM1-2-HR,GFDL-ESM4
690,EC-Earth3,MPI-ESM1-2-HR
691,CAMS-CSM1-0,NorESM2-LM
692,INM-CM5-0,NorESM2-LM
693,GFDL-CM4,MPI-ESM1-2-HR
694,UKESM1-0-LL,EC-Earth3-Veg
695,INM-CM5-0,NorESM2-LM
696,GFDL-CM4,MPI-ESM1-2-HR
697,CAMS-CSM1-0,NorESM2-LM
698,BCC-CSM2-MR,GFDL-ESM4
699,UKESM1-0-LL,EC-Earth3-Veg
700,MRI-ESM2-0,GFDL-ESM4
701,INM-CM5-0,NorESM2-LM
702,CanESM5,EC-Earth3-Veg
703,NESM3,EC-Earth3-Veg
704,NESM3,EC-Earth3-Veg
705,INM-CM5-0,NorESM2-LM
706,CNRM-CM6-1,MPI-ESM1-2-HR
707,NorESM2-LM,NorESM2-LM
708,CESM2,EC-Earth3-Veg
709,CESM2,MPI-ESM1-2-HR
710,CNRM-CM6-1,MPI-ESM1-2-HR
711,GFDL-ESM4,GFDL-ESM4
712,GFDL-ESM4,GFDL-ESM4
713,MIROC6,NorESM2-LM
714,MRI-ESM2-0,GFDL-ESM4
715,EC-Earth3-Veg,EC-Earth3-Veg
716,CNRM-CM6-1,MPI-ESM1-2-HR
717,INM-CM5-0,NorESM2-LM
718,NESM3,EC-Earth3-Veg
719,UKESM1-0-LL,EC-Earth3-Veg
720,CanESM5,EC-Earth3-Veg
721,CNRM-ESM2-1,MPI-ESM1-2-HR
722,GFDL-CM4,MPI-ESM1-2-HR
723,EC-Earth3,MPI-ESM1-2-HR
724,MIROC6,NorESM2-LM
725,MRI-ESM2-0,GFDL-ESM4
726,NESM3,EC-Earth3-Veg
727,EC-Earth3,MPI-ESM1-2-HR
728,CAMS-CSM1-0,NorESM2-LM
729,GFDL-ESM4,GFDL-ESM4
730,MPI-ESM1-2-HR,GFDL-ESM4
731,MIROC6,NorESM2-LM
732,INM-CM5-0,NorESM2-LM
733,CESM2,EC-Earth3-Veg
734,NESM3,EC-Earth3-Veg
735,EC-Earth3-Veg,EC-Earth3-Veg
736,BCC-CSM2-MR,GFDL-ESM4
737,EC-Earth3,MPI-ESM1-2-HR
738,MIROC-ES2L,GFDL-ESM4
739,EC-Earth3-Veg,EC-Earth3-Veg
740,MIROC6,NorESM2-LM
741,UKESM1-0-LL,EC-Earth3-Veg
742,CAMS-CSM1-0,NorESM2-LM
743,CESM2,MPI-ESM1-2-HR
744,INM-CM5-0,NorESM2-LM
745,CNRM-ESM2-1,MPI-ESM1-2-HR
746,CNRM-CM6-1,MPI-ESM1-2-HR
747,MPI-ESM1-2-HR,GFDL-ESM4
748,NESM3,EC-Earth3-Veg
749,MIROC6,NorESM2-LM
750,NESM3,EC-Earth3-Veg
751,CNRM-CM6-1,MPI-ESM1-2-HR
752,EC-Earth3-Veg,EC-Earth3-Veg
753,CESM2,EC-Earth3-Veg
754,CNRM-ESM2-1,MPI-ESM1-2-HR
755,UKESM1-0-LL,EC-Earth3-Veg
756,CanESM5,EC-Earth3-Veg
757,CAMS-CSM1-0,NorESM2-LM
758,CanESM5,EC-Earth3-Veg
759,CESM2,EC-Earth3-Veg
760,NorESM2-LM,NorESM2-LM
761,INM-CM5-0,NorESM2-LM
762,CAMS-CSM1-0,NorESM2-LM
763,NorESM2-LM,NorESM2-LM
764,EC-Earth3-Veg,EC-Earth3-Veg
765,MIROC6,NorESM2-LM
766,CanESM5,EC-Earth3-Veg
767,CNRM-CM6-1,MPI-ESM1-2-HR
768,EC-Earth3,MPI-ESM1-2-HR
769,MPI-ESM1-2-HR,GFDL-ESM4
770,MPI-ESM1-2-HR,GFDL-ESM4
771,EC-Earth3-Veg,EC-Earth3-Veg
772,EC-Earth3-Veg,EC-Earth3-Veg
773,CESM2,EC-Earth3-Veg
774,CNRM-CM6-1,MPI-ESM1-2-HR
775,NESM3,EC-Earth3-Veg
776,BCC-CSM2-MR,GFDL-ESM4
777,CESM2,EC-Earth3-Veg
778,MRI-ESM2-0,GFDL-ESM4
779,CESM2,EC-Earth3-Veg
780,MIROC-ES2L,NorESM2-LM
781,NESM3,EC-Earth3-Veg
782,MIROC6,NorESM2-LM
783,CAMS-CSM1-0,NorESM2-LM
784,MIROC6,NorESM2-LM
785,NESM3,EC-Earth3-Veg
786,GFDL-CM4,MPI-ESM1-2-HR
787,CNRM-ESM2-1,MPI-ESM1-2-HR
788,NESM3,EC-Earth3-Veg
789,BCC-CSM2-MR,GFDL-ESM4
790,CNRM-ESM2-1,MPI-ESM1-2-HR
791,UKESM1-0-LL,EC-Earth3-Veg
792,CanESM5,EC-Earth3-Veg
793,MRI-ESM2-0,GFDL-ESM4
794,CESM2,EC-Earth3-Veg
795,BCC-CSM2-MR,GFDL-ESM4
796,CESM2,MPI-ESM1-2-HR
797,NESM3,EC-Earth3-Veg
798,UKESM1-0-LL,EC-Earth3-Veg
799,EC-Earth3,MPI-ESM1-2-HR
800,NorESM2-LM,NorESM2-LM
801,CNRM-CM6-1,MPI-ESM1-2-HR
802,MRI-ESM2-0,GFDL-ESM4
803,GFDL-ESM4,GFDL-ESM4
804,INM-CM5-0,NorESM2-LM
805,BCC-CSM2-MR,GFDL-ESM4
806,MIROC-ES2L,GFDL-ESM4
807,MIROC-ES2L,NorESM2-LM
808,MRI-ESM2-0,GFDL-ESM4
809,MRI-ESM2-0,GFDL-ESM4
810,NESM3,EC-Earth3-Veg
811,CESM2,MPI-ESM1-2-HR
812,UKESM1-0-LL,EC-Earth3-Veg
813,CAMS-CSM1-0,NorESM2-LM
814,CAMS-CSM1-0,NorESM2-LM
815,MRI-ESM2-0,GFDL-ESM4
816,EC-Earth3-Veg,EC-Earth3-Veg
817,EC-Earth3-Veg,EC-Earth3-Veg
818,CNRM-CM6-1,MPI-ESM1-2-HR
819,CAMS-CSM1-0,NorESM2-LM
820,INM-CM5-0,NorESM2-LM
821,NESM3,EC-Earth3-Veg
822,MIROC-ES2L,NorESM2-LM
823,GFDL-CM4,MPI-ESM1-2-HR
824,MPI-ESM1-2-HR,GFDL-ESM4
825,CNRM-ESM2-1,MPI-ESM1-2-HR
826,MPI-ESM1-2-HR,GFDL-ESM4
827,CNRM-CM6-1,MPI-ESM1-2-HR
828,MRI-ESM2-0,GFDL-ESM4
829,NorESM2-LM,NorESM2-LM
830,CESM2,MPI-ESM1-2-HR
831,EC-Earth3,MPI-ESM1-2-HR
832,CNRM-CM6-1,MPI-ESM1-2-HR
833,CNRM-ESM2-1,MPI-ESM1-2-HR
834,MPI-ESM1-2-HR,GFDL-ESM4
835,CNRM-CM6-1,MPI-ESM1-2-HR
836,GFDL-ESM4,GFDL-ESM4
837,EC-Earth3,MPI-ESM1-2-HR
838,UKESM1-0-LL,EC-Earth3-Veg
839,NESM3,EC-Earth3-Veg
840,MIROC-ES2L,GFDL-ESM4
841,GFDL-ESM4,GFDL-ESM4
842,GFDL-CM4,MPI-ESM1-2-HR
843,EC-Earth3,MPI-ESM1-2-HR
844,EC-Earth3-Veg,EC-Earth3-Veg
845,INM-CM5-0,NorESM2-LM
846,CNRM-ESM2-1,MPI-ESM1-2-HR
847,CNRM-CM6-1,MPI-ESM1-2-HR
848,BCC-CSM2-MR,GFDL-ESM4
849,UKESM1-0-LL,EC-Earth3-Veg
850,GFDL-CM4,MPI-ESM1-2-HR
851,CESM2,MPI-ESM1-2-HR
852,CNRM-CM6-1,MPI-ESM1-2-HR
853,UKESM1-0-LL,EC-Earth3-Veg
854,CAMS-CSM1-0,NorESM2-LM
855,CAMS-CSM1-0,NorESM2-LM
856,INM-CM5-0,NorESM2-LM
857,MPI-ESM1-2-HR,GFDL-ESM4
858,NorESM2-LM,NorESM2-LM
859,EC-Earth3-Veg,EC-Earth3-Veg
860,CanESM5,EC-Earth3-Veg
861,CNRM-ESM2-1,MPI-ESM1-2-HR
862,MIROC-ES2L,NorESM2-LM
863,MIROC-ES2L,GFDL-ESM4
864,EC-Earth3-Veg,EC-Earth3-Veg
865,CESM2,MPI-ESM1-2-HR
866,CESM2,EC-Earth3-Veg
867,UKESM1-0-LL,EC-Earth3-Veg
868,EC-Earth3,MPI-ESM1-2-HR
869,CNRM-CM6-1,MPI-ESM1-2-HR
870,EC-Earth3,MPI-ESM1-2-HR
871,EC-Earth3,MPI-ESM1-2-HR
872,CAMS-CSM1-0,NorESM2-LM
873,BCC-CSM2-MR,GFDL-ESM4
874,EC-Earth3-Veg,EC-Earth3-Veg
875,GFDL-CM4,MPI-ESM1-2-HR
876,GFDL-CM4,MPI-ESM1-2-HR
877,EC-Earth3,MPI-ESM1-2-HR
878,CNRM-CM6-1,MPI-ESM1-2-HR
879,CESM2,EC-Earth3-Veg
880,CanESM5,EC-Earth3-Veg
881,GFDL-ESM4,GFDL-ESM4
882,MPI-ESM1-2-HR,GFDL-ESM4
883,GFDL-CM4,MPI-ESM1-2-HR
884,MIROC6,NorESM2-LM
885,CNRM-ESM2-1,MPI-ESM1-2-HR
886,CAMS-CSM1-0,NorESM2-LM
887,MPI-ESM1-2-HR,GFDL-ESM4
888,GFDL-CM4,MPI-ESM1-2-HR
889,CAMS-CSM1-0,NorESM2-LM
890,CanESM5,EC-Earth3-Veg
891,NESM3,EC-Earth3-Veg
892,EC-Earth3,MPI-ESM1-2-HR
893,CNRM-ESM2-1,MPI-ESM1-2-HR
894,MPI-ESM1-2-HR,GFDL-ESM4
895,CNRM-ESM2-1,MPI-ESM1-2-HR
896,GFDL-CM4,MPI-ESM1-2-HR
897,BCC-CSM2-MR,GFDL-ESM4
898,INM-CM5-0,NorESM2-LM
899,CanESM5,EC-Earth3-Veg
900,MPI-ESM1-2-HR,GFDL-ESM4
901,CAMS-CSM1-0,NorESM2-LM
902,EC-Earth3-Veg,EC-Earth3-Veg
903,EC-Earth3-Veg,EC-Earth3-Veg
904,CAMS-CSM1-0,NorESM2-LM
905,MRI-ESM2-0,GFDL-ESM4
906,CanESM5,EC-Earth3-Veg
907,NorESM2-LM,NorESM2-LM
908,MIROC6,NorESM2-LM
909,CESM2,MPI-ESM1-2-HR
910,CNRM-CM6-1,MPI-ESM1-2-HR
911,CNRM-CM6-1,MPI-ESM1-2-HR
912,MIROC-ES2L,GFDL-ESM4
913,UKESM1-0-LL,EC-Earth3-Veg
914,CAMS-CSM1-0,NorESM2-LM
915,CAMS-CSM1-0,NorESM2-LM
916,INM-CM5-0,NorESM2-LM
917,CNRM-CM6-1,MPI-ESM1-2-HR
918,INM-CM5-0,NorESM2-LM
919,MRI-ESM2-0,GFDL-ESM4
920,CanESM5,EC-Earth3-Veg
921,EC-Earth3-Veg,EC-Earth3-Veg
922,NorESM2-LM,NorESM2-LM
923,GFDL-CM4,MPI-ESM1-2-HR
924,MPI-ESM1-2-HR,GFDL-ESM4
925,CAMS-CSM1-0,NorESM2-LM
926,CNRM-CM6-1,MPI-ESM1-2-HR
927,GFDL-CM4,MPI-ESM1-2-HR
928,CNRM-ESM2-1,MPI-ESM1-2-HR
929,MRI-ESM2-0,GFDL-ESM4
930,CESM2,EC-Earth3-Veg
931,MPI-ESM1-2-HR,GFDL-ESM4
932,MIROC-ES2L,GFDL-ESM4
933,CESM2,MPI-ESM1-2-HR
934,CanESM5,EC-Earth3-Veg
935,UKESM1-0-LL,EC-Earth3-Veg
936,CAMS-CSM1-0,NorESM2-LM
937,CESM2,MPI-ESM1-2-HR
938,CNRM-ESM2-1,MPI-ESM1-2-HR
939,CanESM5,EC-Earth3-Veg
940,MIROC6,NorESM2-LM
941,NorESM2-LM,NorESM2-LM
942,MRI-ESM2-0,GFDL-ESM4
943,BCC-CSM2-MR,GFDL-ESM4
944,BCC-CSM2-MR,GFDL-ESM4
945,MIROC-ES2L,NorESM2-LM
946,CNRM-ESM2-1,MPI-ESM1-2-HR
947,CanESM5,EC-Earth3-Veg
948,GFDL-ESM4,GFDL-ESM4
949,MPI-ESM1-2-HR,GFDL-ESM4
950,INM-CM5-0,NorESM2-LM
951,EC-Earth3,MPI-ESM1-2-HR
952,CanESM5,EC-Earth3-Veg
953,MIROC6,NorESM2-LM
954,MIROC-ES2L,GFDL-ESM4
955,MIROC6,NorESM2-LM
956,NorESM2-LM,NorESM2-LM
957,INM-CM5-0,NorESM2-LM
958,CAMS-CSM1-0,NorESM2-LM
959,NorESM2-LM,NorESM2-LM
960,EC-Earth3,MPI-ESM1-2-HR
961,CESM2,MPI-ESM1-2-HR
962,EC-Earth3-Veg,EC-Earth3-Veg
963,CNRM-ESM2-1,MPI-ESM1-2-HR
964,MIROC6,NorESM2-LM
965,MRI-ESM2-0,GFDL-ESM4
966,GFDL-CM4,MPI-ESM1-2-HR
967,CanESM5,EC-Earth3-Veg
968,GFDL-CM4,MPI-ESM1-2-HR
969,CNRM-CM6-1,MPI-ESM1-2-HR
970,NorESM2-LM,NorESM2-LM
971,EC-Earth3,MPI-ESM1-2-HR
972,CAMS-CSM1-0,NorESM2-LM
973,INM-CM5-0,NorESM2-LM
974,MRI-ESM2-0,GFDL-ESM4
975,INM-CM5-0,NorESM2-LM
976,MRI-ESM2-0,GFDL-ESM4
977,GFDL-ESM4,GFDL-ESM4
978,MIROC-ES2L,NorESM2-LM
979,EC-Earth3,MPI-ESM1-2-HR
980,GFDL-CM4,MPI-ESM1-2-HR
981,MIROC6,NorESM2-LM
982,EC-Earth3-Veg,EC-Earth3-Veg
983,GFDL-ESM4,GFDL-ESM4
984,MPI-ESM1-2-HR,GFDL-ESM4
985,MIROC6,NorESM2-LM
986,BCC-CSM2-MR,GFDL-ESM4
987,UKESM1-0-LL,EC-Earth3-Veg
988,MIROC6,NorESM2-LM
989,MIROC-ES2L,GFDL-ESM4
990,NorESM2-LM,NorESM2-LM
991,BCC-CSM2-MR,GFDL-ESM4
992,BCC-CSM2-MR,GFDL-ESM4
993,CAMS-CSM1-0,NorESM2-LM
994,CNRM-CM6-1,MPI-ESM1-2-HR
995,NorESM2-LM,NorESM2-LM
996,CNRM-ESM2-1,MPI-ESM1-2-HR
997,MRI-ESM2-0,GFDL-ESM4
998,MRI-ESM2-0,GFDL-ESM4
999,GFDL-CM4,MPI-ESM1-2-HR
1000,MRI-ESM2-0,GFDL-ESM4
1001,INM-CM5-0,NorESM2-LM
1002,INM-CM5-0,NorESM2-LM
1003,MRI-ESM2-0,GFDL-ESM4
1004,MPI-ESM1-2-HR,GFDL-ESM4
1005,CNRM-CM6-1,MPI-ESM1-2-HR
1006,MIROC-ES2L,GFDL-ESM4
1007,NorESM2-LM,NorESM2-LM
1008,MRI-ESM2-0,GFDL-ESM4
1009,BCC-CSM2-MR,GFDL-ESM4
1010,NorESM2-LM,NorESM2-LM
1011,MRI-ESM2-0,GFDL-ESM4
1012,CanESM5,EC-Earth3-Veg
1013,MIROC-ES2L,NorESM2-LM
1014,MIROC6,NorESM2-LM
1015,CanESM5,EC-Earth3-Veg
1016,CNRM-CM6-1,MPI-ESM1-2-HR
1017,BCC-CSM2-MR,GFDL-ESM4
1018,MPI-ESM1-2-HR,GFDL-ESM4
1019,MRI-ESM2-0,MPI-ESM1-2-HR
1020,GFDL-CM4,MPI-ESM1-2-HR
1021,GFDL-ESM4,GFDL-ESM4
1022,GFDL-CM4,MPI-ESM1-2-HR
1023,MRI-ESM2-0,GFDL-ESM4
1024,MPI-ESM1-2-HR,GFDL-ESM4
1025,CESM2,EC-Earth3-Veg
1026,NESM3,EC-Earth3-Veg
1027,EC-Earth3-Veg,EC-Earth3-Veg
1028,GFDL-ESM4,GFDL-ESM4
1029,GFDL-CM4,MPI-ESM1-2-HR
1030,EC-Earth3-Veg,EC-Earth3-Veg
1031,NESM3,EC-Earth3-Veg
1032,MIROC-ES2L,GFDL-ESM4
1033,CNRM-ESM2-1,MPI-ESM1-2-HR
1034,GFDL-CM4,MPI-ESM1-2-HR
1035,MRI-ESM2-0,GFDL-ESM4
1036,GFDL-CM4,MPI-ESM1-2-HR
1037,CAMS-CSM1-0,NorESM2-LM
1038,BCC-CSM2-MR,GFDL-ESM4
1039,BCC-CSM2-MR,GFDL-ESM4
1040,MPI-ESM1-2-HR,GFDL-ESM4
1041,BCC-CSM2-MR,GFDL-ESM4
1042,UKESM1-0-LL,EC-Earth3-Veg
1043,EC-Earth3,MPI-ESM1-2-HR
1044,NESM3,EC-Earth3-Veg
1045,INM-CM5-0,NorESM2-LM
1046,MIROC-ES2L,NorESM2-LM
1047,EC-Earth3,MPI-ESM1-2-HR
1048,MIROC6,NorESM2-LM
1049,CESM2,MPI-ESM1-2-HR
1050,MIROC-ES2L,GFDL-ESM4
1051,INM-CM5-0,NorESM2-LM
1052,MRI-ESM2-0,GFDL-ESM4
1053,INM-CM5-0,NorESM2-LM
1054,CESM2,MPI-ESM1-2-HR
1055,GFDL-ESM4,GFDL-ESM4
1056,BCC-CSM2-MR,GFDL-ESM4
1057,CNRM-ESM2-1,MPI-ESM1-2-HR
1058,CNRM-ESM2-1,MPI-ESM1-2-HR
1059,EC-Earth3,MPI-ESM1-2-HR
1060,GFDL-ESM4,GFDL-ESM4
1061,CESM2,MPI-ESM1-2-HR
1062,EC-Earth3-Veg,EC-Earth3-Veg
1063,NESM3,EC-Earth3-Veg
1064,CNRM-ESM2-1,MPI-ESM1-2-HR
1065,CAMS-CSM1-0,NorESM2-LM
1066,MRI-ESM2-0,GFDL-ESM4
1067,NESM3,EC-Earth3-Veg
1068,UKESM1-0-LL,EC-Earth3-Veg
1069,INM-CM5-0,NorESM2-LM
1070,UKESM1-0-LL,EC-Earth3-Veg
1071,BCC-CSM2-MR,GFDL-ESM4
1072,INM-CM5-0,NorESM2-LM
1073,NESM3,EC-Earth3-Veg
1074,NorESM2-LM,NorESM2-LM
1075,GFDL-ESM4,GFDL-ESM4
1076,CanESM5,EC-Earth3-Veg
1077,CAMS-CSM1-0,NorESM2-LM
1078,BCC-CSM2-MR,GFDL-ESM4
1079,MIROC6,NorESM2-LM
1080,EC-Earth3,MPI-ESM1-2-HR
1081,EC-Earth3-Veg,EC-Earth3-Veg
1082,CNRM-ESM2-1,MPI-ESM1-2-HR
1083,NorESM2-LM,NorESM2-LM
1084,EC-Earth3-Veg,EC-Earth3-Veg
1085,MPI-ESM1-2-HR,GFDL-ESM4
1086,CAMS-CSM1-0,NorESM2-LM
1087,CESM2,MPI-ESM1-2-HR
1088,CanESM5,EC-Earth3-Veg
1089,BCC-CSM2-MR,GFDL-ESM4
1090,CanESM5,EC-Earth3-Veg
1091,UKESM1-0-LL,EC-Earth3-Veg
1092,CanESM5,EC-Earth3-Veg
1093,NESM3,EC-Earth3-Veg
1094,CNRM-ESM2-1,MPI-ESM1-2-HR
1095,NESM3,EC-Earth3-Veg
1096,CanESM5,EC-Earth3-Veg
1097,CESM2,EC-Earth3-Veg
1098,BCC-CSM2-MR,GFDL-ESM4
1099,UKESM1-0-LL,EC-Earth3-Veg
1100,EC-Earth3-Veg,EC-Earth3-Veg
1101,CESM2,MPI-ESM1-2-HR
1102,BCC-CSM2-MR,GFDL-ESM4
1103,EC-Earth3,MPI-ESM1-2-HR
1104,MIROC6,NorESM2-LM
1105,EC-Earth3-Veg,EC-Earth3-Veg
1106,BCC-CSM2-MR,GFDL-ESM4
1107,INM-CM5-0,NorESM2-LM
1108,CNRM-ESM2-1,MPI-ESM1-2-HR
1109,GFDL-CM4,MPI-ESM1-2-HR
1110,MIROC6,NorESM2-LM
1111,BCC-CSM2-MR,GFDL-ESM4
1112,CanESM5,EC-Earth3-Veg
1113,MIROC-ES2L,NorESM2-LM
1114,INM-CM5-0,NorESM2-LM
1115,CESM2,MPI-ESM1-2-HR
1116,MPI-ESM1-2-HR,GFDL-ESM4
1117,UKESM1-0-LL,EC-Earth3-Veg
1118,NESM3,EC-Earth3-Veg
1119,CNRM-ESM2-1,MPI-ESM1-2-HR
1120,GFDL-ESM4,GFDL-ESM4
1121,CanESM5,EC-Earth3-Veg
1122,NESM3,EC-Earth3-Veg
1123,MPI-ESM1-2-HR,GFDL-ESM4
1124,BCC-CSM2-MR,GFDL-ESM4
1125,EC-Earth3,MPI-ESM1-2-HR
1126,EC-Earth3,MPI-ESM1-2-HR
1127,GFDL-CM4,MPI-ESM1-2-HR
1128,EC-Earth3-Veg,EC-Earth3-Veg
1129,EC-Earth3,MPI-ESM1-2-HR
1130,MIROC-ES2L,NorESM2-LM
1131,EC-Earth3-Veg,EC-Earth3-Veg
1132,MRI-ESM2-0,GFDL-ESM4
1133,GFDL-CM4,MPI-ESM1-2-HR
