fair_parameter_set,all_gcm_patterns,conus_gcm_patterns
1684,MIROC6,NorESM2-LM
1685,UKESM1-0-LL,EC-Earth3-Veg
1686,CNRM-CM6-1,MPI-ESM1-2-HR
1687,INM-CM5-0,NorESM2-LM
1688,NorESM2-LM,NorESM2-LM
1689,EC-Earth3,MPI-ESM1-2-HR
1690,NESM3,EC-Earth3-Veg
1691,UKESM1-0-LL,EC-Earth3-Veg
1692,EC-Earth3,MPI-ESM1-2-HR
1693,MIROC-ES2L,NorESM2-LM
1694,INM-CM5-0,NorESM2-LM
1695,BCC-CSM2-MR,GFDL-ESM4
1696,CAMS-CSM1-0,NorESM2-LM
1697,MIROC-ES2L,GFDL-ESM4
1698,MPI-ESM1-2-HR,GFDL-ESM4
1699,MRI-ESM2-0,GFDL-ESM4
1700,GFDL-ESM4,GFDL-ESM4
1701,NESM3,EC-Earth3-Veg
1702,INM-CM5-0,NorESM2-LM
1703,EC-Earth3-Veg,EC-Earth3-Veg
1704,NorESM2-LM,NorESM2-LM
1705,EC-Earth3,MPI-ESM1-2-HR
1706,MIROC6,NorESM2-LM
1707,UKESM1-0-LL,EC-Earth3-Veg
1708,GFDL-CM4,MPI-ESM1-2-HR
1709,GFDL-ESM4,GFDL-ESM4
1710,CNRM-ESM2-1,MPI-ESM1-2-HR
1711,CAMS-CSM1-0,NorESM2-LM
1712,NorESM2-LM,NorESM2-LM
1713,EC-Earth3,MPI-ESM1-2-HR
1714,NorESM2-LM,NorESM2-LM
1715,NESM3,EC-Earth3-Veg
1716,MIROC6,NorESM2-LM
1717,MIROC-ES2L,GFDL-ESM4
1718,CanESM5,EC-Earth3-Veg
1719,EC-Earth3,MPI-ESM1-2-HR
1720,CESM2,EC-Earth3-Veg
1721,MRI-ESM2-0,MPI-ESM1-2-HR
1722,CESM2,EC-Earth3-Veg
1723,EC-Earth3,MPI-ESM1-2-HR
1724,EC-Earth3,MPI-ESM1-2-HR
1725,BCC-CSM2-MR,GFDL-ESM4
1726,NESM3,EC-Earth3-Veg
1727,BCC-CSM2-MR,GFDL-ESM4
1728,MRI-ESM2-0,GFDL-ESM4
1729,NESM3,EC-Earth3-Veg
1730,EC-Earth3-Veg,EC-Earth3-Veg
1731,CanESM5,EC-Earth3-Veg
1732,MPI-ESM1-2-HR,GFDL-ESM4
1733,CNRM-CM6-1,MPI-ESM1-2-HR
1734,NorESM2-LM,NorESM2-LM
1735,BCC-CSM2-MR,GFDL-ESM4
1736,MIROC6,NorESM2-LM
1737,GFDL-CM4,MPI-ESM1-2-HR
1738,CAMS-CSM1-0,NorESM2-LM
1739,CAMS-CSM1-0,NorESM2-LM
1740,NESM3,EC-Earth3-Veg
1741,GFDL-ESM4,GFDL-ESM4
1742,NESM3,EC-Earth3-Veg
1743,CanESM5,EC-Earth3-Veg
1744,CNRM-CM6-1,MPI-ESM1-2-HR
1745,MIROC6,NorESM2-LM
1746,GFDL-CM4,MPI-ESM1-2-HR
1747,CNRM-ESM2-1,MPI-ESM1-2-HR
1748,NorESM2-LM,NorESM2-LM
1749,INM-CM5-0,NorESM2-LM
1750,BCC-CSM2-MR,GFDL-ESM4
1751,BCC-CSM2-MR,GFDL-ESM4
1752,EC-Earth3-Veg,EC-Earth3-Veg
1753,EC-Earth3,MPI-ESM1-2-HR
1754,NESM3,EC-Earth3-Veg
1755,MRI-ESM2-0,GFDL-ESM4
1756,NorESM2-LM,NorESM2-LM
1757,EC-Earth3-Veg,EC-Earth3-Veg
1758,GFDL-ESM4,GFDL-ESM4
1759,CNRM-CM6-1,MPI-ESM1-2-HR
1760,EC-Earth3,MPI-ESM1-2-HR
1761,INM-CM5-0,NorESM2-LM
1762,CNRM-ESM2-1,MPI-ESM1-2-HR
1763,CNRM-ESM2-1,MPI-ESM1-2-HR
1764,CESM2,MPI-ESM1-2-HR
1765,GFDL-ESM4,GFDL-ESM4
1766,CNRM-CM6-1,MPI-ESM1-2-HR
1767,GFDL-ESM4,GFDL-ESM4
1768,CAMS-CSM1-0,NorESM2-LM
1769,MIROC6,NorESM2-LM
1770,BCC-CSM2-MR,GFDL-ESM4
1771,CanESM5,EC-Earth3-Veg
1772,EC-Earth3-Veg,EC-Earth3-Veg
1773,NESM3,EC-Earth3-Veg
1774,NorESM2-LM,NorESM2-LM
1775,GFDL-ESM4,GFDL-ESM4
1776,GFDL-CM4,MPI-ESM1-2-HR
1777,MIROC6,NorESM2-LM
1778,NESM3,EC-Earth3-Veg
1779,EC-Earth3,MPI-ESM1-2-HR
1780,MPI-ESM1-2-HR,GFDL-ESM4
1781,CAMS-CSM1-0,NorESM2-LM
1782,MPI-ESM1-2-HR,GFDL-ESM4
1783,INM-CM5-0,NorESM2-LM
1784,CanESM5,EC-Earth3-Veg
1785,CNRM-CM6-1,MPI-ESM1-2-HR
1786,MIROC6,NorESM2-LM
1787,CanESM5,EC-Earth3-Veg
1788,BCC-CSM2-MR,GFDL-ESM4
1789,EC-Earth3,MPI-ESM1-2-HR
1790,GFDL-CM4,MPI-ESM1-2-HR
1791,UKESM1-0-LL,EC-Earth3-Veg
1792,INM-CM5-0,NorESM2-LM
1793,UKESM1-0-LL,EC-Earth3-Veg
1794,CanESM5,EC-Earth3-Veg
1795,MPI-ESM1-2-HR,GFDL-ESM4
1796,NorESM2-LM,NorESM2-LM
1797,GFDL-CM4,MPI-ESM1-2-HR
1798,INM-CM5-0,NorESM2-LM
1799,GFDL-CM4,MPI-ESM1-2-HR
1800,CNRM-CM6-1,MPI-ESM1-2-HR
1801,NorESM2-LM,NorESM2-LM
1802,CESM2,MPI-ESM1-2-HR
1803,MRI-ESM2-0,GFDL-ESM4
1804,EC-Earth3-Veg,EC-Earth3-Veg
1805,NorESM2-LM,NorESM2-LM
1806,CanESM5,EC-Earth3-Veg
1807,GFDL-CM4,MPI-ESM1-2-HR
1808,NESM3,EC-Earth3-Veg
1809,MIROC6,NorESM2-LM
1810,GFDL-CM4,MPI-ESM1-2-HR
1811,NorESM2-LM,NorESM2-LM
1812,UKESM1-0-LL,EC-Earth3-Veg
1813,NESM3,EC-Earth3-Veg
1814,CAMS-CSM1-0,NorESM2-LM
1815,MIROC6,NorESM2-LM
1816,CESM2,MPI-ESM1-2-HR
1817,MPI-ESM1-2-HR,GFDL-ESM4
1818,MPI-ESM1-2-HR,GFDL-ESM4
1819,CESM2,EC-Earth3-Veg
1820,CESM2,MPI-ESM1-2-HR
1821,NESM3,EC-Earth3-Veg
1822,UKESM1-0-LL,EC-Earth3-Veg
1823,NESM3,EC-Earth3-Veg
1824,NESM3,EC-Earth3-Veg
1825,MIROC6,NorESM2-LM
1826,MIROC6,NorESM2-LM
1827,MIROC-ES2L,NorESM2-LM
1828,NorESM2-LM,NorESM2-LM
1829,MPI-ESM1-2-HR,GFDL-ESM4
1830,INM-CM5-0,NorESM2-LM
1831,CAMS-CSM1-0,NorESM2-LM
1832,GFDL-CM4,MPI-ESM1-2-HR
1833,EC-Earth3,MPI-ESM1-2-HR
1834,EC-Earth3,MPI-ESM1-2-HR
1835,CAMS-CSM1-0,NorESM2-LM
1836,CanESM5,EC-Earth3-Veg
1837,GFDL-ESM4,GFDL-ESM4
1838,MPI-ESM1-2-HR,GFDL-ESM4
1839,INM-CM5-0,NorESM2-LM
1840,CESM2,MPI-ESM1-2-HR
1841,MIROC6,NorESM2-LM
1842,UKESM1-0-LL,EC-Earth3-Veg
1843,BCC-CSM2-MR,GFDL-ESM4
1844,INM-CM5-0,NorESM2-LM
1845,MIROC-ES2L,GFDL-ESM4
1846,CESM2,MPI-ESM1-2-HR
1847,UKESM1-0-LL,EC-Earth3-Veg
1848,CNRM-ESM2-1,MPI-ESM1-2-HR
1849,CESM2,MPI-ESM1-2-HR
1850,CNRM-ESM2-1,MPI-ESM1-2-HR
1851,MIROC-ES2L,NorESM2-LM
1852,INM-CM5-0,NorESM2-LM
1853,BCC-CSM2-MR,GFDL-ESM4
1854,MRI-ESM2-0,GFDL-ESM4
1855,MPI-ESM1-2-HR,GFDL-ESM4
1856,MIROC6,NorESM2-LM
1857,CAMS-CSM1-0,NorESM2-LM
1858,GFDL-CM4,MPI-ESM1-2-HR
1859,CAMS-CSM1-0,NorESM2-LM
1860,UKESM1-0-LL,EC-Earth3-Veg
1861,MIROC6,NorESM2-LM
1862,CanESM5,EC-Earth3-Veg
1863,MPI-ESM1-2-HR,GFDL-ESM4
1864,EC-Earth3-Veg,EC-Earth3-Veg
1865,GFDL-ESM4,GFDL-ESM4
1866,EC-Earth3,MPI-ESM1-2-HR
1867,MIROC-ES2L,GFDL-ESM4
1868,EC-Earth3-Veg,EC-Earth3-Veg
1869,GFDL-ESM4,GFDL-ESM4
1870,CNRM-ESM2-1,MPI-ESM1-2-HR
1871,MIROC6,NorESM2-LM
1872,CNRM-CM6-1,MPI-ESM1-2-HR
1873,CanESM5,EC-Earth3-Veg
1874,EC-Earth3-Veg,EC-Earth3-Veg
1875,MIROC6,NorESM2-LM
1876,GFDL-ESM4,GFDL-ESM4
1877,CNRM-CM6-1,MPI-ESM1-2-HR
1878,GFDL-ESM4,GFDL-ESM4
1879,NESM3,EC-Earth3-Veg
1880,GFDL-ESM4,GFDL-ESM4
1881,MIROC-ES2L,GFDL-ESM4
1882,CanESM5,EC-Earth3-Veg
1883,CanESM5,EC-Earth3-Veg
1884,NorESM2-LM,NorESM2-LM
1885,CanESM5,EC-Earth3-Veg
1886,MRI-ESM2-0,GFDL-ESM4
1887,MRI-ESM2-0,GFDL-ESM4
1888,CAMS-CSM1-0,NorESM2-LM
1889,UKESM1-0-LL,EC-Earth3-Veg
1890,MPI-ESM1-2-HR,GFDL-ESM4
1891,CESM2,MPI-ESM1-2-HR
1892,EC-Earth3,MPI-ESM1-2-HR
1893,UKESM1-0-LL,EC-Earth3-Veg
1894,NESM3,EC-Earth3-Veg
1895,GFDL-ESM4,GFDL-ESM4
1896,MIROC-ES2L,NorESM2-LM
1897,CNRM-CM6-1,MPI-ESM1-2-HR
1898,MIROC-ES2L,NorESM2-LM
1899,CESM2,MPI-ESM1-2-HR
1900,CNRM-ESM2-1,MPI-ESM1-2-HR
1901,INM-CM5-0,NorESM2-LM
1902,MIROC-ES2L,GFDL-ESM4
1903,GFDL-CM4,MPI-ESM1-2-HR
1904,MIROC6,NorESM2-LM
1905,NESM3,EC-Earth3-Veg
1906,MIROC6,NorESM2-LM
1907,INM-CM5-0,NorESM2-LM
1908,MIROC6,NorESM2-LM
1909,EC-Earth3-Veg,EC-Earth3-Veg
1910,EC-Earth3-Veg,EC-Earth3-Veg
1911,CESM2,MPI-ESM1-2-HR
1912,CAMS-CSM1-0,NorESM2-LM
1913,MRI-ESM2-0,GFDL-ESM4
1914,MIROC-ES2L,GFDL-ESM4
1915,INM-CM5-0,NorESM2-LM
1916,MIROC6,NorESM2-LM
1917,MRI-ESM2-0,GFDL-ESM4
1918,CanESM5,EC-Earth3-Veg
1919,MIROC-ES2L,NorESM2-LM
1920,NESM3,EC-Earth3-Veg
1921,BCC-CSM2-MR,GFDL-ESM4
1922,EC-Earth3-Veg,EC-Earth3-Veg
1923,INM-CM5-0,NorESM2-LM
1924,BCC-CSM2-MR,GFDL-ESM4
1925,MRI-ESM2-0,GFDL-ESM4
1926,MRI-ESM2-0,GFDL-ESM4
1927,CNRM-CM6-1,MPI-ESM1-2-HR
1928,GFDL-CM4,MPI-ESM1-2-HR
1929,MIROC-ES2L,GFDL-ESM4
1930,NESM3,EC-Earth3-Veg
1931,CanESM5,EC-Earth3-Veg
1932,CNRM-CM6-1,MPI-ESM1-2-HR
1933,NESM3,EC-Earth3-Veg
1934,MIROC6,NorESM2-LM
1935,MRI-ESM2-0,GFDL-ESM4
1936,CNRM-CM6-1,MPI-ESM1-2-HR
1937,GFDL-ESM4,GFDL-ESM4
1938,NorESM2-LM,NorESM2-LM
1939,CAMS-CSM1-0,NorESM2-LM
1940,NorESM2-LM,NorESM2-LM
1941,BCC-CSM2-MR,GFDL-ESM4
1942,EC-Earth3,MPI-ESM1-2-HR
1943,MIROC-ES2L,GFDL-ESM4
1944,NESM3,EC-Earth3-Veg
1945,GFDL-ESM4,GFDL-ESM4
1946,BCC-CSM2-MR,GFDL-ESM4
1947,MIROC-ES2L,GFDL-ESM4
1948,BCC-CSM2-MR,GFDL-ESM4
1949,EC-Earth3-Veg,EC-Earth3-Veg
1950,MRI-ESM2-0,GFDL-ESM4
1951,CanESM5,EC-Earth3-Veg
1952,CESM2,EC-Earth3-Veg
1953,MIROC6,NorESM2-LM
1954,CNRM-ESM2-1,MPI-ESM1-2-HR
1955,NorESM2-LM,NorESM2-LM
1956,GFDL-CM4,MPI-ESM1-2-HR
1957,NorESM2-LM,NorESM2-LM
1958,UKESM1-0-LL,EC-Earth3-Veg
1959,INM-CM5-0,NorESM2-LM
1960,MIROC6,NorESM2-LM
1961,EC-Earth3,MPI-ESM1-2-HR
1962,NorESM2-LM,NorESM2-LM
1963,INM-CM5-0,NorESM2-LM
1964,BCC-CSM2-MR,GFDL-ESM4
1965,MRI-ESM2-0,GFDL-ESM4
1966,CNRM-CM6-1,MPI-ESM1-2-HR
1967,NorESM2-LM,NorESM2-LM
1968,MPI-ESM1-2-HR,GFDL-ESM4
1969,CanESM5,EC-Earth3-Veg
1970,MIROC-ES2L,GFDL-ESM4
1971,UKESM1-0-LL,EC-Earth3-Veg
1972,NorESM2-LM,NorESM2-LM
1973,CanESM5,EC-Earth3-Veg
1974,MIROC6,NorESM2-LM
1975,CanESM5,EC-Earth3-Veg
1976,INM-CM5-0,NorESM2-LM
1977,EC-Earth3-Veg,EC-Earth3-Veg
1978,GFDL-CM4,MPI-ESM1-2-HR
1979,CAMS-CSM1-0,NorESM2-LM
1980,CAMS-CSM1-0,NorESM2-LM
1981,CanESM5,EC-Earth3-Veg
1982,GFDL-ESM4,GFDL-ESM4
1983,NorESM2-LM,NorESM2-LM
1984,UKESM1-0-LL,EC-Earth3-Veg
1985,GFDL-CM4,MPI-ESM1-2-HR
1986,INM-CM5-0,NorESM2-LM
1987,CNRM-CM6-1,MPI-ESM1-2-HR
1988,GFDL-ESM4,GFDL-ESM4
1989,EC-Earth3-Veg,EC-Earth3-Veg
1990,GFDL-ESM4,GFDL-ESM4
1991,NorESM2-LM,NorESM2-LM
1992,BCC-CSM2-MR,GFDL-ESM4
1993,CAMS-CSM1-0,NorESM2-LM
1994,CESM2,EC-Earth3-Veg
1995,CNRM-ESM2-1,MPI-ESM1-2-HR
1996,MIROC6,NorESM2-LM
1997,NESM3,EC-Earth3-Veg
1998,EC-Earth3,MPI-ESM1-2-HR
1999,UKESM1-0-LL,EC-Earth3-Veg
2000,INM-CM5-0,NorESM2-LM
2001,MRI-ESM2-0,GFDL-ESM4
2002,NESM3,EC-Earth3-Veg
2003,CAMS-CSM1-0,NorESM2-LM
2004,MRI-ESM2-0,GFDL-ESM4
2005,MIROC-ES2L,GFDL-ESM4
2006,INM-CM5-0,NorESM2-LM
2007,MIROC-ES2L,GFDL-ESM4
2008,MPI-ESM1-2-HR,GFDL-ESM4
2009,GFDL-ESM4,GFDL-ESM4
2010,NorESM2-LM,NorESM2-LM
2011,MIROC6,NorESM2-LM
2012,UKESM1-0-LL,EC-Earth3-Veg
2013,EC-Earth3-Veg,EC-Earth3-Veg
2014,NESM3,EC-Earth3-Veg
2015,MRI-ESM2-0,GFDL-ESM4
2016,UKESM1-0-LL,EC-Earth3-Veg
2017,NorESM2-LM,NorESM2-LM
2018,MRI-ESM2-0,GFDL-ESM4
2019,EC-Earth3,MPI-ESM1-2-HR
2020,MPI-ESM1-2-HR,GFDL-ESM4
2021,NESM3,EC-Earth3-Veg
2022,INM-CM5-0,NorESM2-LM
2023,CNRM-ESM2-1,MPI-ESM1-2-HR
2024,CESM2,MPI-ESM1-2-HR
2025,CNRM-ESM2-1,MPI-ESM1-2-HR
2026,CESM2,EC-Earth3-Veg
2027,GFDL-ESM4,GFDL-ESM4
2028,EC-Earth3,MPI-ESM1-2-HR
2029,CNRM-ESM2-1,MPI-ESM1-2-HR
2030,NESM3,EC-Earth3-Veg
2031,CESM2,EC-Earth3-Veg
2032,GFDL-ESM4,GFDL-ESM4
2033,GFDL-CM4,MPI-ESM1-2-HR
2034,GFDL-CM4,MPI-ESM1-2-HR
2035,CNRM-CM6-1,MPI-ESM1-2-HR
2036,INM-CM5-0,NorESM2-LM
2037,INM-CM5-0,NorESM2-LM
2038,UKESM1-0-LL,EC-Earth3-Veg
2039,MIROC-ES2L,GFDL-ESM4
2040,EC-Earth3,MPI-ESM1-2-HR
2041,MPI-ESM1-2-HR,GFDL-ESM4
2042,CNRM-ESM2-1,MPI-ESM1-2-HR
2043,CanESM5,EC-Earth3-Veg
2044,EC-Earth3,MPI-ESM1-2-HR
2045,INM-CM5-0,NorESM2-LM
2046,CESM2,EC-Earth3-Veg
2047,MIROC6,NorESM2-LM
2048,MPI-ESM1-2-HR,GFDL-ESM4
2049,EC-Earth3-Veg,EC-Earth3-Veg
2050,GFDL-CM4,MPI-ESM1-2-HR
2051,EC-Earth3-Veg,EC-Earth3-Veg
2052,EC-Earth3-Veg,EC-Earth3-Veg
2053,MRI-ESM2-0,GFDL-ESM4
2054,GFDL-ESM4,GFDL-ESM4
2055,CanESM5,EC-Earth3-Veg
2056,NorESM2-LM,NorESM2-LM
2057,MIROC6,NorESM2-LM
2058,MIROC-ES2L,NorESM2-LM
2059,INM-CM5-0,NorESM2-LM
2060,CAMS-CSM1-0,NorESM2-LM
2061,INM-CM5-0,NorESM2-LM
2062,CNRM-ESM2-1,MPI-ESM1-2-HR
2063,GFDL-ESM4,GFDL-ESM4
2064,MPI-ESM1-2-HR,GFDL-ESM4
2065,GFDL-CM4,MPI-ESM1-2-HR
2066,MPI-ESM1-2-HR,GFDL-ESM4
2067,BCC-CSM2-MR,GFDL-ESM4
2068,CNRM-ESM2-1,MPI-ESM1-2-HR
2069,INM-CM5-0,NorESM2-LM
2070,INM-CM5-0,NorESM2-LM
2071,GFDL-CM4,MPI-ESM1-2-HR
2072,CNRM-ESM2-1,MPI-ESM1-2-HR
2073,EC-Earth3,MPI-ESM1-2-HR
2074,CAMS-CSM1-0,NorESM2-LM
2075,EC-Earth3-Veg,EC-Earth3-Veg
2076,CAMS-CSM1-0,NorESM2-LM
2077,MIROC-ES2L,GFDL-ESM4
2078,CESM2,MPI-ESM1-2-HR
2079,MIROC6,NorESM2-LM
2080,CAMS-CSM1-0,NorESM2-LM
2081,EC-Earth3-Veg,EC-Earth3-Veg
2082,MIROC6,NorESM2-LM
2083,MPI-ESM1-2-HR,GFDL-ESM4
2084,MIROC-ES2L,NorESM2-LM
2085,GFDL-ESM4,GFDL-ESM4
2086,NESM3,EC-Earth3-Veg
2087,GFDL-CM4,MPI-ESM1-2-HR
2088,EC-Earth3,MPI-ESM1-2-HR
2089,INM-CM5-0,NorESM2-LM
2090,BCC-CSM2-MR,GFDL-ESM4
2091,EC-Earth3,MPI-ESM1-2-HR
2092,MPI-ESM1-2-HR,GFDL-ESM4
2093,MIROC-ES2L,NorESM2-LM
2094,NorESM2-LM,NorESM2-LM
2095,EC-Earth3,MPI-ESM1-2-HR
2096,INM-CM5-0,NorESM2-LM
2097,MIROC-ES2L,GFDL-ESM4
2098,MRI-ESM2-0,GFDL-ESM4
2099,UKESM1-0-LL,EC-Earth3-Veg
2100,CNRM-ESM2-1,MPI-ESM1-2-HR
2101,UKESM1-0-LL,EC-Earth3-Veg
2102,CNRM-ESM2-1,MPI-ESM1-2-HR
2103,GFDL-CM4,MPI-ESM1-2-HR
2104,MRI-ESM2-0,GFDL-ESM4
2105,UKESM1-0-LL,EC-Earth3-Veg
2106,EC-Earth3,MPI-ESM1-2-HR
2107,CNRM-CM6-1,MPI-ESM1-2-HR
2108,GFDL-ESM4,GFDL-ESM4
2109,CanESM5,EC-Earth3-Veg
2110,MIROC6,NorESM2-LM
2111,UKESM1-0-LL,EC-Earth3-Veg
2112,CAMS-CSM1-0,NorESM2-LM
2113,GFDL-CM4,MPI-ESM1-2-HR
2114,EC-Earth3,MPI-ESM1-2-HR
2115,CNRM-CM6-1,MPI-ESM1-2-HR
2116,CNRM-ESM2-1,MPI-ESM1-2-HR
2117,BCC-CSM2-MR,GFDL-ESM4
2118,EC-Earth3-Veg,EC-Earth3-Veg
2119,EC-Earth3,MPI-ESM1-2-HR
2120,BCC-CSM2-MR,GFDL-ESM4
2121,CanESM5,EC-Earth3-Veg
2122,NorESM2-LM,NorESM2-LM
2123,BCC-CSM2-MR,GFDL-ESM4
2124,MPI-ESM1-2-HR,GFDL-ESM4
2125,CanESM5,EC-Earth3-Veg
2126,MPI-ESM1-2-HR,GFDL-ESM4
2127,GFDL-CM4,MPI-ESM1-2-HR
2128,CAMS-CSM1-0,NorESM2-LM
2129,MRI-ESM2-0,GFDL-ESM4
2130,NorESM2-LM,NorESM2-LM
2131,UKESM1-0-LL,EC-Earth3-Veg
2132,NorESM2-LM,NorESM2-LM
2133,BCC-CSM2-MR,GFDL-ESM4
2134,MRI-ESM2-0,GFDL-ESM4
2135,NESM3,EC-Earth3-Veg
2136,UKESM1-0-LL,EC-Earth3-Veg
2137,MIROC-ES2L,NorESM2-LM
2138,CESM2,EC-Earth3-Veg
2139,CNRM-CM6-1,MPI-ESM1-2-HR
2140,MIROC6,NorESM2-LM
2141,MIROC6,NorESM2-LM
2142,MRI-ESM2-0,GFDL-ESM4
2143,UKESM1-0-LL,EC-Earth3-Veg
2144,GFDL-ESM4,GFDL-ESM4
2145,GFDL-ESM4,GFDL-ESM4
2146,CESM2,EC-Earth3-Veg
2147,EC-Earth3,MPI-ESM1-2-HR
2148,NorESM2-LM,NorESM2-LM
2149,GFDL-CM4,MPI-ESM1-2-HR
2150,BCC-CSM2-MR,GFDL-ESM4
2151,CanESM5,EC-Earth3-Veg
2152,CESM2,MPI-ESM1-2-HR
2153,CNRM-CM6-1,MPI-ESM1-2-HR
2154,CNRM-CM6-1,MPI-ESM1-2-HR
2155,CAMS-CSM1-0,NorESM2-LM
2156,INM-CM5-0,NorESM2-LM
2157,EC-Earth3-Veg,EC-Earth3-Veg
2158,MIROC6,NorESM2-LM
2159,UKESM1-0-LL,EC-Earth3-Veg
2160,INM-CM5-0,NorESM2-LM
2161,CAMS-CSM1-0,NorESM2-LM
2162,MIROC-ES2L,NorESM2-LM
2163,MIROC-ES2L,NorESM2-LM
2164,CNRM-ESM2-1,MPI-ESM1-2-HR
2165,GFDL-ESM4,GFDL-ESM4
2166,MPI-ESM1-2-HR,GFDL-ESM4
2167,CAMS-CSM1-0,NorESM2-LM
2168,NESM3,EC-Earth3-Veg
2169,INM-CM5-0,NorESM2-LM
2170,NorESM2-LM,NorESM2-LM
2171,MIROC-ES2L,NorESM2-LM
2172,CNRM-ESM2-1,MPI-ESM1-2-HR
2173,MPI-ESM1-2-HR,GFDL-ESM4
2174,INM-CM5-0,NorESM2-LM
2175,EC-Earth3,MPI-ESM1-2-HR
2176,GFDL-CM4,MPI-ESM1-2-HR
2177,CNRM-CM6-1,MPI-ESM1-2-HR
2178,NESM3,EC-Earth3-Veg
2179,GFDL-CM4,MPI-ESM1-2-HR
2180,UKESM1-0-LL,EC-Earth3-Veg
2181,CAMS-CSM1-0,NorESM2-LM
2182,INM-CM5-0,NorESM2-LM
2183,MIROC6,NorESM2-LM
2184,MPI-ESM1-2-HR,GFDL-ESM4
2185,MPI-ESM1-2-HR,GFDL-ESM4
2186,EC-Earth3-Veg,EC-Earth3-Veg
2187,CNRM-CM6-1,MPI-ESM1-2-HR
2188,NorESM2-LM,NorESM2-LM
2189,EC-Earth3,MPI-ESM1-2-HR
2190,EC-Earth3-Veg,EC-Earth3-Veg
2191,GFDL-CM4,MPI-ESM1-2-HR
2192,EC-Earth3-Veg,EC-Earth3-Veg
2193,MIROC-ES2L,GFDL-ESM4
2194,MIROC-ES2L,GFDL-ESM4
2195,BCC-CSM2-MR,GFDL-ESM4
2196,EC-Earth3,MPI-ESM1-2-HR
2197,NorESM2-LM,NorESM2-LM
2198,CNRM-ESM2-1,MPI-ESM1-2-HR
2199,EC-Earth3-Veg,EC-Earth3-Veg
2200,NorESM2-LM,NorESM2-LM
2201,INM-CM5-0,NorESM2-LM
2202,GFDL-ESM4,GFDL-ESM4
2203,BCC-CSM2-MR,GFDL-ESM4
2204,MIROC-ES2L,NorESM2-LM
2205,CESM2,EC-Earth3-Veg
2206,CAMS-CSM1-0,NorESM2-LM
2207,GFDL-CM4,MPI-ESM1-2-HR
2208,CAMS-CSM1-0,NorESM2-LM
2209,BCC-CSM2-MR,GFDL-ESM4
2210,NESM3,EC-Earth3-Veg
2211,INM-CM5-0,NorESM2-LM
2212,BCC-CSM2-MR,GFDL-ESM4
2213,MRI-ESM2-0,GFDL-ESM4
2214,BCC-CSM2-MR,GFDL-ESM4
2215,MIROC6,NorESM2-LM
2216,CanESM5,EC-Earth3-Veg
2217,MRI-ESM2-0,GFDL-ESM4
2218,GFDL-CM4,MPI-ESM1-2-HR
2219,CAMS-CSM1-0,NorESM2-LM
2220,UKESM1-0-LL,EC-Earth3-Veg
2221,MRI-ESM2-0,GFDL-ESM4
2222,NESM3,EC-Earth3-Veg
2223,GFDL-CM4,MPI-ESM1-2-HR
2224,CNRM-CM6-1,MPI-ESM1-2-HR
2225,CanESM5,EC-Earth3-Veg
2226,MIROC6,NorESM2-LM
2227,INM-CM5-0,NorESM2-LM
2228,MPI-ESM1-2-HR,GFDL-ESM4
2229,GFDL-ESM4,GFDL-ESM4
2230,EC-Earth3,MPI-ESM1-2-HR
2231,MPI-ESM1-2-HR,GFDL-ESM4
2232,MPI-ESM1-2-HR,GFDL-ESM4
2233,GFDL-CM4,MPI-ESM1-2-HR
2234,BCC-CSM2-MR,GFDL-ESM4
2235,MPI-ESM1-2-HR,GFDL-ESM4
2236,MIROC-ES2L,GFDL-ESM4
2237,CNRM-ESM2-1,MPI-ESM1-2-HR
